SMILES;X0A;ATSC8p;F06[O-Cl];nR_5_False_False_False_True;PEOE_VSA2;C-025;B06[N-F];F06[N-F];B06[N-Cl];B06[N-Br];B06[O-O];F06[O-O];B06[O-S];B06[O-F];B06[O-Cl];predicted
Cc1nn(-c2ccccc2)c2c1C(C(=O)c1ccc3c(c1)OCCO3)CC(=O)N2;-1.4354193703638658;0.32709458560271326;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;2.060952389667274;1.050315284101127;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1C(C(=O)c1cccc(Cl)c1)CC(=O)N2;-0.5186865138907191;0.5715323428099397;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1C(c1ccc(Cl)c([N+](=O)[O-])c1)C(C#N)=C(N)O2;0.24686925971802332;0.7862479606160562;-0.16957679805484424;-0.3851146642402806;0.807282431207023;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1C(c1ccc(F)cc1)C(C#N)=C(N)O2;-0.5186865138907191;0.9827049525560382;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1C(c1ccc(O)cc1)C(C#N)=C(N)O2;-0.5186865138907191;0.6025439809733221;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1C(c1ccc(OC(C)C)cc1)C(C#N)=C(N)O2;-0.11958092821201476;0.6654498810909832;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1C(c1ccc(OC(C)C)cc1)SCC(=O)N2;-0.49613873925473884;0.20781887574227292;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1C1(C(=O)Nc3cc(Cl)ccc31)C(C#N)=C(N)O2;-0.584800070907778;0.9297098435851313;4.3242083503985285;1.6258289027286723;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;5.333333333333333;0.0
Cc1nn(-c2ccccc2)c2c1N(C(=O)CCC(=O)NC(C)c1ccccc1)CCS2;-0.46777218406754634;0.2597008575258748;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(C(=O)CCC(=O)NC1CCCCC1)CCS2;-0.8524813040721054;0.4227790155622265;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(C(=O)CCC(=O)NCCC1=CCCCC1)CCS2;-0.8105804243891909;-0.4087072781232094;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CC(=O)N1CCN(c3ccc(Cl)cc3)CC1)C(=O)CS2;-0.9640053626220872;-2.1907750601943294;-0.16957679805484424;-0.3851146642402806;1.8377432168892844;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CC(=O)NC(C)c1ccc3c(c1)OCCO3)C(=O)CS2;-0.9640053626220946;0.39436594372547656;-0.16957679805484424;-0.3851146642402806;1.8377432168892844;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CC(=O)NCCCN1CCOCC1)C(=O)CS2;-0.8308325162359259;-1.1756591470402795;-0.16957679805484424;-0.3851146642402806;2.9919261938232187;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CCCC(=O)N1CCN(c3ccccc3)CC1)C(=O)CS2;-1.2541838260437357;0.6848478177889282;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1N(CCCC(=O)NC1CC1)C(=O)CS2;-0.9274194158126922;0.7376127290221556;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CCCC(=O)NC1CCCc3ccccc31)C(=O)CS2;-1.2860373459545424;0.1775316966728963;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2c1N(CCCC(=O)NCCC(C)C)C(=O)CS2;0.48715623833214716;0.069964970868656;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2c1N(CCCC(=O)NCc1ccccn1)C(=O)CS2;-0.8308325162359259;-0.295708242934206;-0.16957679805484424;-0.3851146642402806;1.8575457789263279;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2nc(-c3cccnc3)cc(C(F)(F)F)c12;-0.3873846375720826;-0.9819678967127496;-0.16957679805484424;-0.3851146642402806;-0.40117877074897995;0.16542088170256303;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(-c3ccco3)cc(C(F)(F)F)c12;-0.39475931631549416;0.37058470566536655;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;2.463060426921489;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C(C)C)cc(C(=O)O)c12;0.675385485782793;-1.5818741739782636;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NC(C)c3cnn(C)c3C)c12;-0.6702931025349542;-1.9330609281505973;-0.16957679805484424;-0.3851146642402806;0.657005475036045;0.16542088170256303;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NC3CC4CCC(C3)N4C)c12;-1.901238741967332;-2.1535429278563494;-0.16957679805484424;1.6258289027286723;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NCC3CCCO3)c12;-1.858971411483442;-2.0215074565014017;-0.16957679805484424;1.6258289027286723;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NCCCn3nccc3C)c12;-1.355909583178258;-1.6101349136498797;-0.16957679805484424;-0.3851146642402806;0.657005475036045;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NCCc3ccccc3)c12;-1.74857449531701;-1.0909479791800465;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;0.16542088170256303;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NCc3ccccc3-n3cccn3)c12;-2.0639561605270433;-0.7258651330830946;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;0.16542088170256303;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)NN)c12;-1.0219066001812638;-1.1051390668961119;-0.16957679805484424;-0.3851146642402806;0.8322533602019725;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)Nc3ccc(S(N)(=O)=O)cc3)c12;-0.5490079707276861;-1.1257009322137947;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)Nc3ccc4c(c3)OCO4)c12;-2.244046982288984;-1.5980603960053972;-0.16957679805484424;1.6258289027286723;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;2.060952389667274;1.050315284101127;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)cc(C(=O)Nc3nn(C)cc3Cl)c12;-1.0689691824338206;-1.513009919792621;-0.16957679805484424;-0.3851146642402806;0.657005475036045;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(C3CC3)nc(N3CCN(C(=O)CC(C)C)CC3)c12;-1.013101342856599;0.8431208634512711;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(CC(C)C)nc(N3CCCN(C(=O)C(C)Cl)CC3)c12;0.20469236015193792;-0.9597179090131036;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;4.046856703705712;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2nc(CC(C)C)nc(N3CCN(S(=O)(=O)c4ccccc4)CC3)c12;-0.5193516591499177;-0.004681595772785293;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(Cc3ccccc3)nc(N3CCN(C(=O)C(C)C)CC3)c12;-0.9416233716328031;0.671102507743868;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2nc(N3CCN(C(=O)CC(C)C)CC3)sc12;-0.5069950751905825;1.0744423814965882;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-1.5424960137979244;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4ccc5c(c4)OCO5)n3)cc12;-2.7512578125157168;-0.02249680137902267;-0.16957679805484424;1.6258289027286723;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;2.060952389667274;1.050315284101127;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4cccc(F)c4)n3)cc12;-1.9203030315758987;-0.1339667450679989;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;1.6103478937742153;0.364022567901614;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4ccccc4)n3)cc12;-2.3950853705205124;-0.058793063700521356;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4ccccc4F)n3)cc12;-1.9203030315758987;-0.07193163180009701;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4ccccn4)n3)cc12;-2.3950853705205124;-0.060816932892011184;-0.16957679805484424;-0.3851146642402806;-0.40117877074897995;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(-c4ccsc4)n3)cc12;-2.4827680785818567;0.3958555401453115;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(/C=C/c4cccs4)n3)cc12;-2.313897677871125;1.7753803253941192;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(C4CCC4)n3)cc12;-2.577757678981651;-0.5680658558712901;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(C4CCCC4)n3)cc12;-2.4827680785818567;-1.2695413283328214;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(-c3noc(C4CCCCC4)n3)cc12;-2.3950853705205124;-1.1126732178535084;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)N3CCC(C(N)=O)CC3)cc12;-0.5186865138907263;-0.9189247081001205;-0.16957679805484424;-0.3851146642402806;0.6835602399553516;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2sc(C(=O)NCCO)cc12;-0.2948863116063802;-0.2556252742323904;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)Nc3ccc(Br)cc3)cc12;-0.956395485685722;1.831774050563336;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)Nc3ccc(Cl)cc3Cl)cc12;-0.5186865138907191;1.4505617155630448;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;0.0
Cc1nn(-c2ccccc2)c2sc(C(=O)Nc3ccc(I)cc3)cc12;-0.956395485685722;3.4603831629765667;-0.16957679805484424;-0.3851146642402806;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)Nc3ccc4c(c3)OCO4)cc12;-1.9203030315758987;0.44685983926291234;-0.16957679805484424;1.6258289027286723;-0.4458020348823024;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;2.060952389667274;1.050315284101127;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)OCCN(C)c3nsnc3Cl)cc12;-0.49613873925473884;-0.9083483318066579;4.3242083503985285;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;5.333333333333333;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)OCCOc3ccccc3)cc12;-1.2941843677810347;0.618955908678352;-0.16957679805484424;-0.3851146642402806;-1.5751643097199564;-0.9731903819644286;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;6.5701344481423405;-0.40599897147057507;-0.18749999999999997;1.0
Cc1nn(-c2ccccc2)c2sc(C(=O)Oc3cccc4cccnc34)cc12;-1.858971411483442;-0.3402340047825479;-0.16957679805484424;-0.3851146642402806;-0.40117877074897995;-0.4038847501309328;-0.6209838283181613;-0.49920768260333204;-0.24710536429033883;-0.030729254193150108;-0.48521256726432327;-0.4361122207682917;-0.15220388682955227;-0.40599897147057507;-0.18749999999999997;1.0
